site_id,lane_no,vdata_id,metrological_id,lane_name,error_flag,warning_flag,direction,duration,vehicle_length,gross_weight,velocity,wheel_base,axles_count,mass_unit,velocity_unit,distance_unit,start_time,end_time,time_sync_status,vehicle_class,vehicle_pcu,is_overload,hs_flag,ds_flag
J001A1,1,4531530,30630B46,FL,0,0,0,0.678,8.4,27040,60,5.94,3,kg,km/h,m,26:40.4,26:41.0,ntp-sync,2,2,FALSE,FALSE,FALSE
J001A1,1,4531536,30630B46,FL,0,0,0,0.654,7.67,20760,59,5.53,3,kg,km/h,m,26:46.7,26:47.2,ntp-sync,2,2,FALSE,FALSE,FALSE
J001A1,2,4542324,30630B46,SL,0,128,0,0.703,8.15,14300,55.9,5.93,3,kg,km/h,m,12:48.0,12:48.6,ntp-sync,2,2,FALSE,FALSE,FALSE
J001A1,2,4543748,30630B46,SL,0,2192,0,0.602,9.09,9570,73.2,5.33,3,kg,km/h,m,52:30.8,52:31.3,ntp-sync,2,2,FALSE,FALSE,FALSE
J001A1,1,4544987,30630B46,FL,0,0,0,0.967,8.9,36570,45,5.89,3,kg,km/h,m,03:21.3,03:22.1,ntp-sync,2,2,FALSE,FALSE,FALSE
J001A1,1,4545143,30630B46,FL,0,0,0,0.774,7.98,26890,50.8,5.47,3,kg,km/h,m,12:18.7,12:19.3,ntp-sync,2,2,FALSE,FALSE,FALSE
J001A1,1,4545760,30630B46,FL,0,0,0,0.654,8.27,28060,59.1,5.95,3,kg,km/h,m,47:07.3,47:07.9,ntp-sync,2,2,FALSE,FALSE,FALSE
J001A1,1,4545761,30630B46,FL,0,0,0,0.678,7.94,24560,61,5.54,3,kg,km/h,m,47:20.3,47:20.9,ntp-sync,2,2,FALSE,FALSE,FALSE
J001A1,1,4545829,30630B46,FL,0,0,0,0.654,8.39,25660,62.5,5.55,3,kg,km/h,m,51:52.5,51:53.0,ntp-sync,2,2,FALSE,FALSE,FALSE
J001A1,1,4545857,30630B46,FL,0,0,0,2.023,8.6,39690,21,5.91,3,kg,km/h,m,52:58.3,53:00.0,ntp-sync,2,2,FALSE,FALSE,FALSE
J001A1,1,4546987,30630B46,FL,0,0,0,0.63,7.52,23010,56.7,5.51,3,kg,km/h,m,54:38.2,54:38.8,ntp-sync,2,2,FALSE,FALSE,FALSE
J001A1,2,4547212,30630B46,SL,0,0,0,1.086,8.14,27400,37.5,5.94,3,kg,km/h,m,06:17.6,06:18.5,ntp-sync,2,2,FALSE,FALSE,FALSE
J001A1,1,4547286,30630B46,FL,0,0,0,0.678,8.14,27340,58.3,5.52,3,kg,km/h,m,09:49.8,09:50.3,ntp-sync,2,2,FALSE,FALSE,FALSE
